expression,reading,meaning,tags
車,くるま,"car, vehicle",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
黒,くろ,black,JLPT JLPT_5 JLPT_N5
黒い,くろい,black; dark,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
警官,けいかん,police officer,JLPT JLPT_5 JLPT_N5
今朝,けさ,this morning,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
消す,けす,"to erase, to delete, to turn off power",JLPT JLPT_5 JLPT_N5
結構,けっこう,"splendid; enough, tolerably",JLPT JLPT_3 JLPT_5 JLPT_N5
結婚,けっこん (する),marriage (get married),JLPT JLPT_5 JLPT_N5
月曜日,げつようび,Monday,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
玄関,げんかん,entrance (to a house or a building),Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_4 JLPT_5 JLPT_N5
元気,げんき,"health(y), energetic",JLPT JLPT_5 JLPT_N5
～個,～こ,"counter for small items (e.g., fruits, cups)",JLPT JLPT_2 JLPT_5 JLPT_N5
五,ご,five,JLPT JLPT_3 JLPT_5 JLPT_N5
～語,～ご,"word, language",JLPT JLPT_5 JLPT_N5
公園,こうえん,a park,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
交差点,こうさてん,intersection,JLPT JLPT_5 JLPT_N5
紅茶,こうちゃ,black tea,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
交番,こうばん,police box,JLPT JLPT_5 JLPT_N5
声,こえ,voice,Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
コート,コート,"coat; court (e.g., tennis)",JLPT JLPT_5 JLPT_N5
コーヒー,コーヒー,coffee,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
ここ,ここ,"here, this place",Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
午後,ごご,"afternoon, P.M.",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
九日,ここのか,nine days; ninth day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
九つ,ここのつ,nine things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
午前,ごぜん,"morning, A.M.",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
答える,こたえる,"to answer, to reply",JLPT JLPT_5 JLPT_N5
こちら,こちら,this person (polite); this way (polite),Genki Genki_Ln.11 Genki_Ln.19 JLPT JLPT_5 JLPT_N5
こっち,こっち,this person; this direction; this side,JLPT JLPT_4 JLPT_5 JLPT_N5
コップ,コップ,a tumbler; a glass,Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5
今年,ことし,this year,Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5
言葉,ことば,language; word(s); expression(s),Genki Genki_Ln.13 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
子供,こども,child(ren),Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
この,この,this,JLPT JLPT_3 JLPT_5 JLPT_N5
御飯,ごはん,rice (cooked); meal,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
コピーする,コピーする,to copy,JLPT JLPT_3 JLPT_5 JLPT_N5
困る,こまる,"to be bothered, to have difficulty",Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5
これ,これ,this one,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
～ころ; ～ごろ,～ころ; ～ごろ,"about, toward, approximately (time)",JLPT JLPT_5 JLPT_N5
今月,こんげつ,this month,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5
今週,こんしゅう,this week,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
こんな,こんな,"such, like this",JLPT JLPT_5 JLPT_N5
今晩,こんばん,"tonight, this evening",Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
さあ,さあ,"come now, well",JLPT JLPT_5 JLPT_N5
～歳,～さい,~ years old,JLPT JLPT_2 JLPT_5 JLPT_N5
財布,さいふ,wallet,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
魚,さかな,fish,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
先,さき,"future; recent, previous",JLPT JLPT_5 JLPT_N5
咲く,さく,to bloom,Genki Genki_Ln.18 JLPT JLPT_3 JLPT_5 JLPT_N5
作文,さくぶん,essay; composition,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
差す,さす,"to raise (stretch out) hands, to raise (e.g., umbrella)",JLPT JLPT_3 JLPT_5 JLPT_N5
～冊,～さつ,counter for books,JLPT JLPT_5 JLPT_N5
雑誌,ざっし,"magazine, journal",Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.8 JLPT JLPT_5 JLPT_N5
砂糖,さとう,sugar,Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5
寒い,さむい,cold (in reference to weather),Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
さ来年,さらいねん,year after next,JLPT JLPT_5 JLPT_N5
～さん,～さん,"Mr. ~, Ms. ~",JLPT JLPT_2 JLPT_5 JLPT_N5
三,さん,three,JLPT JLPT_5 JLPT_N5
散歩,さんぽ (する),"walk, stroll",JLPT JLPT_3 JLPT_5 JLPT_N5
四,し,four,JLPT JLPT_3 JLPT_5 JLPT_N5
～時,～じ,~ o'clock (time),JLPT JLPT_1 JLPT_5 JLPT_N5
塩,しお,salt,JLPT JLPT_5 JLPT_N5
しかし,しかし,however; but,Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
時間,じかん,time,Genki Genki_Ln.14 JLPT JLPT_2 JLPT_5 JLPT_N5
～時間,～じかん,~ hours,JLPT JLPT_5 JLPT_N5
仕事,しごと,"work, job, occupation, employment",Genki Genki_Ln.1 Genki_Ln.8 JLPT JLPT_5 JLPT_N5
辞書,じしょ,dictionary,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
静か,しずか,"quiet, calm",JLPT JLPT_5 JLPT_N5
下,した,"under, below, beneath",JLPT JLPT_3 JLPT_5 JLPT_N5
七,しち,seven,JLPT JLPT_3 JLPT_5 JLPT_N5
質問,しつもん,"question, inquiry",Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
自転車,じてんしゃ,bicycle,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
自動車,じどうしゃ,automobile,JLPT JLPT_5 JLPT_N5
死ぬ,しぬ,to die,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
字引,じびき,dictionary,JLPT JLPT_5 JLPT_N5
自分,じぶん,"myself, oneself",Genki Genki_Ln.17 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
閉まる,しまる,"to close, to be closed",JLPT JLPT_5 JLPT_N5
閉める,しめる,"to close, to shut",JLPT JLPT_3 JLPT_5 JLPT_N5
締める,しめる,"to tie, to fasten, to tighten",JLPT JLPT_3 JLPT_5 JLPT_N5
じゃ; じゃあ,じゃ; じゃあ,"well, well then",JLPT JLPT_3 JLPT_5 JLPT_N5
写真,しゃしん,a picture; a photograph,Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
シャツ,シャツ,shirt,Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5
シャワー,シャワー,shower,JLPT JLPT_5 JLPT_N5
十,じゅう,ten,JLPT JLPT_3 JLPT_5 JLPT_N5
～中,～じゅう,"during, while",JLPT JLPT_2 JLPT_5 JLPT_N5
～週間,～しゅうかん,~ weeks,JLPT JLPT_5 JLPT_N5
授業,じゅぎょう,a class (of school),Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_2 JLPT_5 JLPT_N5
宿題,しゅくだい,homework,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
上手,じょうず,"be good at, skillful",JLPT JLPT_5 JLPT_N5
丈夫,じょうぶ,"strong, solid, durable",JLPT JLPT_5 JLPT_N5
醤油,しょうゆ,soy sauce,Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5
食堂,しょくどう,"cafeteria, dining hall",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
知る,しる,"to know, to understand",Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
白,しろ,white,JLPT JLPT_3 JLPT_5 JLPT_N5
白い,しろい,white,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
～人,～じん,counter for people,JLPT JLPT_5 JLPT_N5
新聞,しんぶん,newspaper,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
水曜日,すいようび,Wednesday,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
吸う,すう,"to breathe in, to suck",JLPT JLPT_3 JLPT_5 JLPT_N5
スカート,スカート,skirt,Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5
好き,すき,"liking, fondness, love",JLPT JLPT_5 JLPT_N5
～すぎ,～すぎ,"past; to exceed, ~ too much",JLPT JLPT_5 JLPT_N5
少ない,すくない,a little; a few,Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5
すぐに,すぐに,"immediately, soon",JLPT JLPT_5 JLPT_N5
少し,すこし,"little, few",Genki Genki_Ln.21 JLPT JLPT_5 JLPT_N5
涼しい,すずしい,"cool, refreshing (in reference to weather)",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5
～ずつ,～ずつ,at a time,JLPT JLPT_5 JLPT_N5
ストーブ,ストーブ,heater (lit: stove),Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5
スプーン,スプーン,spoon,JLPT JLPT_5 JLPT_N5
スポーツ,スポーツ,sport(s),Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
ズボン,ズボン,trousers,JLPT JLPT_5 JLPT_N5
住む,すむ,"to reside, to live in",JLPT JLPT_3 JLPT_5 JLPT_N5
する,する,"to do, to try; to wear small items (e.g., necktie, watch, etc.)",Genki Genki_Ln.17 JLPT JLPT_3 JLPT_5 JLPT_N5
座る,すわる,to sit,JLPT JLPT_5 JLPT_N5
背,せい,"(one's) height, stature",Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
生徒,せいと,student; pupil,Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5
セーター,セーター,sweater,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
石鹸,せっけん,soap,JLPT JLPT_5 JLPT_N5
背広,せびろ,men's suit,Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5
狭い,せまい,narrow; not spacious,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5
ゼロ,ゼロ,zero,JLPT JLPT_5 JLPT_N5
千,せん,thousand,JLPT JLPT_5 JLPT_N5
先月,せんげつ,last month,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
先週,せんしゅう,last week,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
先生,せんせい,"teacher, professor; master; doctor",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
洗濯,せんたく,"washing, laundry",Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_3 JLPT_5 JLPT_N5
全部,ぜんぶ,"all, entire, whole",Genki Genki_Ln.13 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
そう; そうです,そう; そうです,"yes; appears, to be the case",JLPT JLPT_5 JLPT_N5
掃除,そうじ (する),"cleaning, sweeping",JLPT JLPT_3 JLPT_5 JLPT_N5
そうして; そして,そうして; そして,"and, like that",JLPT JLPT_5 JLPT_N5
そこ,そこ,"that place, there; bottom, sole",Genki Genki_Ln.4 JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5
そちら,そちら,over there,JLPT JLPT_5 JLPT_N5
そっち,そっち,over there,JLPT JLPT_5 JLPT_N5
外,そと,"outside, exterior",Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
その,その,that,JLPT JLPT_3 JLPT_5 JLPT_N5
そば,そば,"near, close, beside; Japanese traditional buckwheat noodle",Genki Genki_Ln.15 JLPT JLPT_3 JLPT_5 JLPT_N5
空,そら,sky,JLPT JLPT_5 JLPT_N5
それ,それ,that one,Genki Genki_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5
それから,それから,"and then, after that",Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
それでは,それでは,"in that situation, well then...",JLPT JLPT_5 JLPT_N5
～台,～だい,counter for vehicles; machines,JLPT JLPT_5 JLPT_N5
大学,だいがく,college; university,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
大使館,たいしかん,embassy,JLPT JLPT_5 JLPT_N5
大丈夫,だいじょうぶ,It's ok (all right); No need to worry; Everything is under control,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
大好き,だいすき,"very like-able, like very much",JLPT JLPT_5 JLPT_N5
大切,たいせつ,important,JLPT JLPT_5 JLPT_N5
台所,だいどころ,kitchen,JLPT JLPT_5 JLPT_N5
大変,たいへん,"very; difficult, hard",JLPT JLPT_3 JLPT_5 JLPT_N5
高い,たかい,"tall, high; expensive",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
～だけ,～だけ,"only ~, just ~, as ~",JLPT JLPT_1 JLPT_5 JLPT_N5
沢山,たくさん,"many, much",JLPT JLPT_5 JLPT_N5
タクシー,タクシー,taxi,JLPT JLPT_5 JLPT_N5
出す,だす,to take (something) out; to hand in (something),Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5
～たち,～たち,plural suffix,JLPT JLPT_5 JLPT_N5
立つ,たつ,to stand up,Genki Genki_Ln.6 JLPT JLPT_3 JLPT_5 JLPT_N5
たて,たて,"length, height",JLPT JLPT_3 JLPT_5 JLPT_N5
建物,たてもの,building,Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5
楽しい,たのしい,"enjoyable, fun",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
頼む,たのむ,"to request, to ask (a favor)",Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
たばこ,たばこ,"tobacco, cigarettes",JLPT JLPT_5 JLPT_N5
多分,たぶん,"perhaps, probably, maybe",Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5
食べ物,たべもの,food,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
食べる,たべる,to eat,JLPT JLPT_5 JLPT_N5
卵,たまご,egg,Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5
誰,だれ,who,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
誰か,だれか,someone,JLPT JLPT_3 JLPT_5 JLPT_N5
誕生日,たんじょうび,birthday,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
段々,だんだん,"gradually, by degrees",JLPT JLPT_5 JLPT_N5
小さい,ちいさい,"small, little",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
小さな,ちいさな,"small, little",JLPT JLPT_5 JLPT_N5
近い,ちかい,"near, close by, short",Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
違う,ちがう,to be different; to differ; wrong,Genki Genki_Ln.23 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
近く,ちかく,nearby; in the neighborhood,Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
地下鉄,ちかてつ,"underground train, subway",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5
地図,ちず,a map,Genki Genki_Ln.15 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5
父,ちち,(my) father,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
茶色,ちゃいろ,brown,JLPT JLPT_5 JLPT_N5
茶碗,ちゃわん,rice bowl,JLPT JLPT_5 JLPT_N5
～中,～ちゅう,"during, while ~ing",JLPT JLPT_5 JLPT_N5
丁度,ちょうど,"just, right, exactly",JLPT JLPT_5 JLPT_N5
ちょっと,ちょっと,"a little, somewhat; just a little, somewhat",Genki Genki_Ln.3 JLPT JLPT_2 JLPT_5 JLPT_N5
一日,ついたち,one day; first day of the month,JLPT JLPT_5 JLPT_N5
使う,つかう,to use,JLPT JLPT_5 JLPT_N5
疲れる,つかれる,to get (become) tired; to become fatigued,Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
次,つぎ,next,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
着く,つく,"to arrive at, to reach",JLPT JLPT_3 JLPT_5 JLPT_N5
机,つくえ,desk,Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
作る,つくる,"to make, to create",Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5
つける,つける,"to turn on (e.g., a light); to take",JLPT JLPT_3 JLPT_4 JLPT_5 JLPT_N5
勤める,つとめる,to work (for),JLPT JLPT_5 JLPT_N5
つまらない,つまらない,"boring, dull; insignificant",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
冷たい,つめたい,"cold (things, people)",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5
強い,つよい,"strong, powerful",Genki Genki_Ln.17 Intermediate_Japanese Intermediate_Japanese_Ln.13 JLPT JLPT_5 JLPT_N5
手,て,hand,JLPT JLPT_5 JLPT_N5
テープ,テープ,tape,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
テープレコーダー,テープレコーダー,tape recorder,JLPT JLPT_5 JLPT_N5
テーブル,テーブル,table,JLPT JLPT_5 JLPT_N5
出かける,でかける,to go out; to depart,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
手紙,てがみ,letter,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
できる,できる,to be able to (to accomplish),JLPT JLPT_3 JLPT_4 JLPT_5 JLPT_N5
出口,でぐち,an exit,Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5
テスト,テスト,test,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
では,では,"then, well, so",JLPT JLPT_3 JLPT_5 JLPT_N5
デパート,デパート,(abbr.) department store,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
でも,でも,"but, however",JLPT JLPT_3 JLPT_5 JLPT_N5
出る,でる,"to appear, to leave",JLPT JLPT_5 JLPT_N5
テレビ,テレビ,"television, TV",Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
天気,てんき,weather,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
電気,でんき,"electricity, (electric) light",Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
電車,でんしゃ,electric train,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
電話,でんわ,a telephone,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
戸,と,door (Japanese style),JLPT JLPT_5 JLPT_N5
～度,～ど,counter for occurrences; ~ degree; ~ point,JLPT JLPT_1 JLPT_5 JLPT_N5
ドア,ドア,door (Western style),JLPT JLPT_5 JLPT_N5
トイレ,トイレ,bathroom; toilet,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
どう,どう,"how, in what way",JLPT JLPT_5 JLPT_N5
どうして,どうして,"why, for what reason",Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
どうぞ,どうぞ,"please, kindly, by all means",JLPT JLPT_5 JLPT_N5
動物,どうぶつ,animal,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
どうも,どうも,Thank you; somehow; no matter how hard one may try,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
十,(〜を) とお,ten (~),Genki Genki_Ln.9 JLPT JLPT_3 JLPT_5 JLPT_N5
遠い,とおい,"far (away), distant",Genki Genki_Ln.21 JLPT JLPT_5 JLPT_N5
十日,とおか,ten days; tenth day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
～時,～とき,at the time of ~,JLPT JLPT_3 JLPT_5 JLPT_N5
時々,ときどき,sometimes,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
時計,とけい,a watch; a clock,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
どこ,どこ,"where, what place",Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
所,ところ,place,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
年,とし,"year, age",JLPT JLPT_3 JLPT_5 JLPT_N5
図書館,としょかん,library,Genki Genki_Ln.2 Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5
どちら,どちら,which (one) (way); where (polite),Genki Genki_Ln.10 Genki_Ln.19 JLPT JLPT_5 JLPT_N5
どっち,どっち,"which one, which way",Genki Genki_Ln.10 JLPT JLPT_5 JLPT_N5
とても,とても,"very (much), greatly, exceedingly",Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5
どなた,どなた,who,JLPT JLPT_5 JLPT_N5
隣,となり,"next to, next door to",Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
どの,どの,which,JLPT JLPT_5 JLPT_N5
飛ぶ,とぶ,"to fly, to hop",JLPT JLPT_5 JLPT_N5
止まる,とまる,to come to a halt,JLPT JLPT_5 JLPT_N5
友達,ともだち,friend,Genki Genki_Ln.1 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
土曜日,どようび,Saturday,Genki Genki_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5
鳥,とり,"chicken (lit., bird)",Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5
鶏肉,とりにく,chicken meat,JLPT JLPT_5 JLPT_N5
取る,とる,to take (a class); to get (a grade),Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
撮る,とる,"to take (a photo), to make (a film)",JLPT JLPT_5 JLPT_N5
どれ,どれ,which one,Genki Genki_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5
