expression,reading,meaning,tags
どんな,どんな,"what, what kind of",JLPT JLPT_3 JLPT_5 JLPT_N5
ない,ない,"there isn't, doesn't have",JLPT JLPT_5 JLPT_N5
ナイフ,ナイフ,knife,JLPT JLPT_5 JLPT_N5
中,なか,"inside, middle, among",JLPT JLPT_3 JLPT_5 JLPT_N5
長い,ながい,"long, lengthy",Genki Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_2 JLPT_5 JLPT_N5
鳴く,なく,to make sound (animal),JLPT JLPT_5 JLPT_N5
無くす,なくす,to lose something,JLPT JLPT_3 JLPT_5 JLPT_N5
なぜ,なぜ,why (same as どうして),Genki Genki_Ln.19 JLPT JLPT_5 JLPT_N5
夏,なつ,summer,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
夏休み,なつやすみ,summer vacation,JLPT JLPT_5 JLPT_N5
～など,～など,et cetera,JLPT JLPT_3 JLPT_5 JLPT_N5
七つ,ななつ,seven things,Genki Genki_Ln.9 JLPT JLPT_3 JLPT_5 JLPT_N5
何,なん; なに,what,Genki Genki_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5
七日,なのか,seven days; seventh day (of the month),Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
名前,なまえ,name,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
習う,ならう,to learn,Genki Genki_Ln.11 JLPT JLPT_5 JLPT_N5
並ぶ,ならぶ,"to line up, to stand in a line (v.i.)",Intermediate_Japanese Intermediate_Japanese_Ln.7 JLPT JLPT_5 JLPT_N5
並べる,ならべる,to put (things) side by side; to line up,Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5
なる,なる,to become,Genki Genki_Ln.10 JLPT JLPT_3 JLPT_5 JLPT_N5
何～,なん～,what sort of ~,JLPT JLPT_5 JLPT_N5
二,に,two,JLPT JLPT_5 JLPT_N5
にぎやか,にぎやか,"bustling, busy",JLPT JLPT_5 JLPT_N5
肉,にく,meat,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
西,にし,west,JLPT JLPT_5 JLPT_N5
～日,～にち,"~ day of the month, for ~ days",JLPT JLPT_5 JLPT_N5
日曜日,にちようび,Sunday,Genki Genki_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5
荷物,にもつ,luggage; baggage,Genki Genki_Ln.6 Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5
ニュース,ニュース,news,Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5
庭,にわ,garden,Genki Genki_Ln.15 JLPT JLPT_5 JLPT_N5
～人,～にん,counter for people,JLPT JLPT_5 JLPT_N5
脱ぐ,ぬぐ,to take off (clothes),Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5
温い,ぬるい,lukewarm,JLPT JLPT_3 JLPT_5 JLPT_N5
ネクタイ,ネクタイ,"tie, necktie",Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5
猫,ねこ,cat,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
寝る,ねる,to sleep; to go to sleep; to go to bed,Genki Genki_Ln.3 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
～年,～ねん,~ years,JLPT JLPT_5 JLPT_N5
ノート,ノート,notebook,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
登る,のぼる,to climb,JLPT JLPT_3 JLPT_5 JLPT_N5
飲み物,のみもの,"drink, beverage",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
飲む,のむ,to drink,JLPT JLPT_5 JLPT_N5
乗る,のる,"to get on, to ride in, to board",JLPT JLPT_3 JLPT_5 JLPT_N5
歯,は,tooth,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.12 JLPT JLPT_5 JLPT_N5
パーティー,パーティー,a party,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5
はい,はい,yes,Genki Genki_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5
～杯,～はい,counter for cupfuls,JLPT JLPT_5 JLPT_N5
灰皿,はいざら,ashtray,JLPT JLPT_5 JLPT_N5
入る,はいる,"to enter, to contain, to hold",JLPT JLPT_5 JLPT_N5
葉書,はがき,postcard,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
はく,はく,to put on (items below your waist),Genki Genki_Ln.7 JLPT JLPT_3 JLPT_5 JLPT_N5
箱,はこ,box,JLPT JLPT_5 JLPT_N5
橋,はし,bridge,JLPT JLPT_3 JLPT_5 JLPT_N5
箸,はし,chopsticks,Genki Genki_Ln.8 JLPT JLPT_3 JLPT_5 JLPT_N5
始まる,はじまる,(something) begins,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
初め; 始め,はじめ,"beginning, start",JLPT JLPT_3 JLPT_5 JLPT_N5
初めて,はじめて,for the first time,Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
走る,はしる,to run,Genki Genki_Ln.22 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
バス,バス,bus; bath; bass,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_1 JLPT_5 JLPT_N5
バター,バター,butter,JLPT JLPT_5 JLPT_N5
二十歳,はたち,20 years old,JLPT JLPT_3 JLPT_5 JLPT_N5
働く,はたらく,to work,Genki Genki_Ln.11 Intermediate_Japanese Intermediate_Japanese_Ln.9 JLPT JLPT_5 JLPT_N5
八,はち,eight,JLPT JLPT_5 JLPT_N5
二十日,はつか,"twenty days, twentieth (day of the month)",JLPT JLPT_5 JLPT_N5
花,はな,flower,JLPT JLPT_5 JLPT_N5
鼻,はな,nose,JLPT JLPT_5 JLPT_N5
話,はなし,"talk (chat), story",Genki Genki_Ln.19 JLPT JLPT_5 JLPT_N5
話す,はなす,to speak,JLPT JLPT_3 JLPT_5 JLPT_N5
母,はは,(my) mother,Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5
早い,はやい,early,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
速い,はやい,"fast, quick",Genki Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
春,はる,spring,Genki Genki_Ln.10 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
貼る,はる,to post; to paste; to attach,Genki Genki_Ln.21 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_3 JLPT_5 JLPT_N5
晴れ,はれ,clear (sunny) weather,Genki Genki_Ln.12 JLPT JLPT_5 JLPT_N5
晴れる,はれる,to be sunny,Genki Genki_Ln.19 JLPT JLPT_5 JLPT_N5
半,はん,"half (e.g., にじはん | half-past two)",Genki Genki_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5
晩,ばん,evening,JLPT JLPT_3 JLPT_5 JLPT_N5
～番,～ばん,~st; ~th best,JLPT JLPT_5 JLPT_N5
パン,パン,bread,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
ハンカチ,ハンカチ,handkerchief,JLPT JLPT_5 JLPT_N5
番号,ばんごう,"number, series of digits",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
晩御飯,ばんごはん,"dinner, evening meal",Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
半分,はんぶん,half,JLPT JLPT_5 JLPT_N5
東,ひがし,east,JLPT JLPT_5 JLPT_N5
～匹,～ひき,counter for small animals,JLPT JLPT_5 JLPT_N5
引く,ひく,"to pull, to draw; subtract",JLPT JLPT_2 JLPT_3 JLPT_5 JLPT_N5
弾く,ひく,to play (a string instrument or piano),Genki Genki_Ln.9 JLPT JLPT_3 JLPT_5 JLPT_N5
低い,ひくい,"short, low",JLPT JLPT_5 JLPT_N5
飛行機,ひこうき,airplane,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
左,ひだり,left hand side,JLPT JLPT_5 JLPT_N5
人,ひと,"man, person",Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
一つ,ひとつ,one thing,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
一月,ひとつき,one month,JLPT JLPT_5 JLPT_N5
一人,ひとり,one person,Genki Genki_Ln.7 JLPT JLPT_3 JLPT_5 JLPT_N5
暇,ひま,"free time, leisure",JLPT JLPT_5 JLPT_N5
百,ひゃく,hundred,JLPT JLPT_5 JLPT_N5
病院,びょういん,hospital,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
病気,びょうき,illness; sickness,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
平仮名,ひらがな,hiragana,JLPT JLPT_5 JLPT_N5
昼,ひる,"noon, daytime",JLPT JLPT_5 JLPT_N5
昼御飯,ひるごはん,"lunch, midday meal",Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
広い,ひろい,spacious; wide; broad,Genki Genki_Ln.15 Intermediate_Japanese Intermediate_Japanese_Ln.15 JLPT JLPT_5 JLPT_N5
フィルム,フィルム,film (roll of),JLPT JLPT_5 JLPT_N5
封筒,ふうとう,envelope,Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
プール,プール,swimming pool,Genki Genki_Ln.15 JLPT JLPT_5 JLPT_N5
フォーク,フォーク,fork,JLPT JLPT_5 JLPT_N5
吹く,ふく,"to blow (wind, etc.)",Genki Genki_Ln.22 JLPT JLPT_3 JLPT_5 JLPT_N5
服,ふく,clothes,Genki Genki_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5
二つ,ふたつ,two things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
豚肉,ぶたにく,pork,JLPT JLPT_5 JLPT_N5
二人,ふたり,two people,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
二日,ふつか,two days; second day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
太い,ふとい,"fat, thick",JLPT JLPT_5 JLPT_N5
冬,ふゆ,winter,Genki Genki_Ln.8 Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
降る,ふる,"to precipitate, to fall (e.g., rain, snow, etc.)",Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_3 JLPT_5 JLPT_N5
古い,ふるい,"old (in reference to objects, not people), aged, ancient",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
～分,～ふん,~ minutes,JLPT JLPT_5 JLPT_N5
文章,ぶんしょう,"sentence, text",JLPT JLPT_5 JLPT_N5
ページ,ページ,a page,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
下手,へた,"unskillful, poor",JLPT JLPT_5 JLPT_N5
ベッド,ベッド,bed,JLPT JLPT_5 JLPT_N5
ペット,ペット,pet,Genki Genki_Ln.15 JLPT JLPT_3 JLPT_5 JLPT_N5
部屋,へや,a room,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
辺,へん,"area, vicinity",JLPT JLPT_5 JLPT_N5
ペン,ペン,pen,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
勉強,べんきょう (する),study,JLPT JLPT_3 JLPT_5 JLPT_N5
便利,べんり,"convenient, handy",JLPT JLPT_5 JLPT_N5
帽子,ぼうし,hat; cap,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
ボールペン,ボールペン,ball-point pen,JLPT JLPT_5 JLPT_N5
外,ほか,"other, the rest",JLPT JLPT_3 JLPT_5 JLPT_N5
ポケット,ポケット,pocket,JLPT JLPT_5 JLPT_N5
欲しい,ほしい,"to want, in need of",JLPT JLPT_5 JLPT_N5
ポスト,ポスト,"mailbox; post, position",JLPT JLPT_5 JLPT_N5
細い,ほそい,"thin, slender, fine",JLPT JLPT_5 JLPT_N5
ボタン,ボタン,button,JLPT JLPT_5 JLPT_N5
ホテル,ホテル,hotel,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
本,ほん,book,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
～本,～ほん,counter for long cylindrical things,JLPT JLPT_2 JLPT_5 JLPT_N5
本棚,ほんだな,bookshelf,JLPT JLPT_5 JLPT_N5
本当,ほんとう,"real, true",JLPT JLPT_3 JLPT_5 JLPT_N5
～枚,～まい,counter for flat things,JLPT JLPT_5 JLPT_N5
毎朝,まいあさ,every morning,Genki Genki_Ln.19 JLPT JLPT_5 JLPT_N5
毎月,まいげつ; まいつき,"every month, monthly",JLPT JLPT_5 JLPT_N5
毎週,まいしゅう,every week,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5
毎日,まいにち,every day,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
毎年,まいねん; まいとし,"every year, yearly, annually",JLPT JLPT_5 JLPT_N5
毎晩,まいばん,every night,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
前,まえ,"before, in front",Genki Genki_Ln.17 JLPT JLPT_5 JLPT_N5
～前,～まえ,in front of ~,JLPT JLPT_5 JLPT_N5
曲る,まがる,"to turn, to bend",JLPT JLPT_3 JLPT_5 JLPT_N5
まずい,まずい,"terrible (in reference to food), unappetizing, unpleasant (taste)",Genki Genki_Ln.23 JLPT JLPT_5 JLPT_N5
また,また,and; furthermore,Genki Genki_Ln.20 Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_3 JLPT_5 JLPT_N5
まだ,まだ,"yet, still, besides",Genki Genki_Ln.19 JLPT JLPT_3 JLPT_5 JLPT_N5
町,まち,town; city,Genki Genki_Ln.4 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_3 JLPT_5 JLPT_N5
待つ,まつ,to wait,JLPT JLPT_3 JLPT_5 JLPT_N5
まっすぐ,まっすぐ,"straight (ahead), direct",JLPT JLPT_3 JLPT_5 JLPT_N5
マッチ,マッチ,match,JLPT JLPT_5 JLPT_N5
窓,まど,window,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
丸い; 円い,まるい,"round, circular",JLPT JLPT_3 JLPT_5 JLPT_N5
万,まん,ten thousand,JLPT JLPT_5 JLPT_N5
万年筆,まんねんひつ,fountain pen,JLPT JLPT_5 JLPT_N5
磨く,みがく,to brush (teeth); to polish,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
右,みぎ,right hand side,JLPT JLPT_5 JLPT_N5
短い,みじかい,short (length),Genki Genki_Ln.7 Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5
水,みず,water,Genki Genki_Ln.3 JLPT JLPT_5 JLPT_N5
店,みせ,"store, shop",Genki Genki_Ln.13 Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5
見せる,みせる,"to show, to display",Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5
道,みち,"road, street; way, directions",Genki Genki_Ln.16 JLPT JLPT_5 JLPT_N5
三日,みっか,"three days, third day of the month",Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
三つ,みっつ,three things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
緑,みどり,green,JLPT JLPT_5 JLPT_N5
皆さん,みなさん,"all of you, everyone",Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
南,みなみ,South,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
耳,みみ,ear,Intermediate_Japanese Intermediate_Japanese_Ln.5 JLPT JLPT_5 JLPT_N5
見る,みる,"to see, to look",JLPT JLPT_3 JLPT_5 JLPT_N5
みんな,みんな,"all, everyone, everybody",Genki Genki_Ln.9 JLPT JLPT_3 JLPT_5 JLPT_N5
六日,むいか,six days; sixth day of month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
向こう,むこう,"beyond, over there",JLPT JLPT_5 JLPT_N5
難しい,むずかしい,difficult,Genki Genki_Ln.5 Intermediate_Japanese Intermediate_Japanese_Ln.2 JLPT JLPT_5 JLPT_N5
六つ,むっつ,six things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
村,むら,village,Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
目,め,eye(s),Genki Genki_Ln.7 JLPT JLPT_3 JLPT_5 JLPT_N5
メートル,メートル,meter,JLPT JLPT_5 JLPT_N5
眼鏡,めがね,eye glasses,Genki Genki_Ln.7 JLPT JLPT_5 JLPT_N5
もう,もう,already; again; more,Genki Genki_Ln.9 JLPT JLPT_2 JLPT_5 JLPT_N5
木曜日,もくようび,Thursday,Genki Genki_Ln.4 JLPT JLPT_3 JLPT_5 JLPT_N5
もしもし,もしもし,Hello? (used on the phone),Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
持つ,もつ,"to hold, to carry; to possess",JLPT JLPT_5 JLPT_N5
もっと,もっと,more,Genki Genki_Ln.11 JLPT JLPT_3 JLPT_5 JLPT_N5
物,もの,thing (concrete object),Genki Genki_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5
門,もん,gate,JLPT JLPT_5 JLPT_N5
問題,もんだい,a problem,Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5
～屋,～や,~ shop,JLPT_N5
八百屋,やおや,greengrocer,JLPT JLPT_5 JLPT_N5
野菜,やさい,vegetable,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
易しい,やさしい,"easy, plain, simple",JLPT JLPT_5 JLPT_N5
安い,やすい,inexpensive; cheap (things),Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
休み,やすみ,holiday; day off; absence,Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
休む,やすむ,"to rest, to have a break, to get time off",JLPT JLPT_5 JLPT_N5
八つ,やっつ,eight things,Genki Genki_Ln.9 JLPT JLPT_5 JLPT_N5
山,やま,mountain,Genki Genki_Ln.11 JLPT JLPT_5 JLPT_N5
やる,やる,"to do; to give (to pets, parents, siblings, etc.)",Genki Genki_Ln.21 JLPT JLPT_4 JLPT_5 JLPT_N5
夕方,ゆうがた,"late afternoon (typically just before dinner time), evening",Genki Genki_Ln.18 Intermediate_Japanese Intermediate_Japanese_Ln.10 JLPT JLPT_5 JLPT_N5
夕飯,ゆうはん,"dinner, supper, evening meal",JLPT JLPT_4 JLPT_5 JLPT_N5
郵便局,ゆうびんきょく,post office,Genki Genki_Ln.2 JLPT JLPT_5 JLPT_N5
昨夜,ゆうべ,last night,JLPT JLPT_3 JLPT_5 JLPT_N5
有名,ゆうめい,famous,JLPT JLPT_5 JLPT_N5
雪,ゆき,snow,Genki Genki_Ln.12 JLPT JLPT_3 JLPT_5 JLPT_N5
ゆっくりと,ゆっくりと,"slowly, at ease",JLPT JLPT_5 JLPT_N5
八日,ようか,eight days; eighth day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
洋服,ようふく,Western-style clothes,JLPT JLPT_5 JLPT_N5
よく,よく,"frequently, often (much); well, skillfully",Genki Genki_Ln.14 Genki_Ln.3 JLPT JLPT_5 JLPT_N5
横,よこ,beside; side; width,Intermediate_Japanese Intermediate_Japanese_Ln.11 JLPT JLPT_5 JLPT_N5
四日,よっか,four days; fourth day of the month,Genki Genki_Ln.13 JLPT JLPT_5 JLPT_N5
四つ,よっつ,four things,Genki Genki_Ln.9 JLPT JLPT_2 JLPT_5 JLPT_N5
呼ぶ,よぶ,to call (one's name); to invite,Genki Genki_Ln.19 JLPT JLPT_3 JLPT_5 JLPT_N5
読む,よむ,to read,JLPT JLPT_5 JLPT_N5
夜,よる,"evening, night",Genki Genki_Ln.6 JLPT JLPT_3 JLPT_5 JLPT_N5
弱い,よわい,weak,JLPT JLPT_5 JLPT_N5
来月,らいげつ,next month,Genki Genki_Ln.8 JLPT JLPT_5 JLPT_N5
来週,らいしゅう,next week,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
来年,らいねん,next year,Genki Genki_Ln.6 JLPT JLPT_5 JLPT_N5
ラジオ,ラジオ,radio,Genki Genki_Ln.14 JLPT JLPT_5 JLPT_N5
ラジオカセ,ラジオカセ,radio cassette player,JLPT JLPT_5 JLPT_N5
りっぱ,りっぱ,"splendid, fine",JLPT JLPT_3 JLPT_5 JLPT_N5
留学生,りゅうがくせい,international student,Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
両親,りょうしん,"parents (lit., both parents)",Genki Genki_Ln.14 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
料理,りょうり,cooking; cuisine,Intermediate_Japanese Intermediate_Japanese_Ln.4 JLPT JLPT_5 JLPT_N5
旅行,りょこう,"travel, trip",Genki Genki_Ln.5 JLPT JLPT_5 JLPT_N5
零,れい,"zero, nought",JLPT JLPT_3 JLPT_5 JLPT_N5
冷蔵庫,れいぞうこ,refrigerator,Genki Genki_Ln.18 JLPT JLPT_5 JLPT_N5
レコード,レコード,record,JLPT JLPT_5 JLPT_N5
レストラン,レストラン,restaurant,Genki Genki_Ln.4 JLPT JLPT_5 JLPT_N5
練習,れんしゅう (する),(to) practice,JLPT JLPT_5 JLPT_N5
廊下,ろうか,corridor,JLPT JLPT_5 JLPT_N5
六,ろく,six,JLPT JLPT_5 JLPT_N5
ワイシャツ,ワイシャツ,"shirt (lit: white shirt), business shirt",JLPT JLPT_5 JLPT_N5
若い,わかい,young,Genki Genki_Ln.9 Intermediate_Japanese Intermediate_Japanese_Ln.1 JLPT JLPT_5 JLPT_N5
分かる,わかる,to understand,JLPT JLPT_5 JLPT_N5
忘れる,わすれる,to forget,Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
私,わたし,"I, myself",Genki Genki_Ln.1 JLPT JLPT_5 JLPT_N5
私,わたくし,"I (formal), myself, private affairs",Genki Genki_Ln.13 JLPT JLPT_2 JLPT_5 JLPT_N5
渡す,わたす,to hand (something) over (v.t.); to get across,Intermediate_Japanese Intermediate_Japanese_Ln.6 JLPT JLPT_5 JLPT_N5
渡る,わたる,"to cross over, to go across",JLPT JLPT_5 JLPT_N5
悪い,わるい,"bad, sinful; inferior",Genki Genki_Ln.12 Intermediate_Japanese Intermediate_Japanese_Ln.3 JLPT JLPT_5 JLPT_N5
踏む,ふむ,"to step on, to tread on",JLPT JLPT_N4
～区,～く,"~ district, ~ ward, ~ borough",JLPT JLPT_N4
すっと,すっと,"straight, quickly",JLPT JLPT_N4
盗む,ぬすむ,to steal; to rob,Genki Genki_Ln.21 JLPT JLPT_N4
大抵,たいてい,"generally, usually",Genki Genki_Ln.3 JLPT JLPT_N4
とうとう,とうとう,"finally, at last",JLPT JLPT_N4
ガソリン,ガソリン,"gasoline, petrol",Genki Genki_Ln.21 JLPT JLPT_N4
鳴る,なる,"to sound, to ring (v.i.)",Intermediate_Japanese_Ln.2 JLPT JLPT_N4
しっかり,しっかり,"firmly, steady",JLPT JLPT_N4
生きる,いきる,to live,JLPT JLPT_N4
苦い,にがい,bitter,JLPT JLPT_N4
沸く,わく,"to boil, to grow hot",JLPT JLPT_N4
意見,いけん,"opinion, view, idea",JLPT JLPT_N4
やはり; やっぱり,やはり; やっぱり,"as I thought, absolutely",JLPT JLPT_N4
漫画,まんが,"comic (book), cartoon",Genki Genki_Ln.14 JLPT JLPT_N4
ステレオ,ステレオ,stereo,JLPT JLPT_N4
医学,いがく,medical science,JLPT JLPT_N4
テキスト,テキスト,text; text book,JLPT JLPT_N4
～月,～つき,month,JLPT JLPT_N4
